ds,yhat,yhat_lower,yhat_upper
2026-03-01,183113.5506933004,-25273.722057399205,393728.30223177106
2026-03-02,231086.00253855682,6851.401224282026,454236.3744461484
2026-03-03,251607.9383350982,59857.116157573975,469399.24691519124
2026-03-04,227791.79694943587,12975.39541455969,443297.1517814493
2026-03-05,221494.95269986865,17325.528471878617,431579.94458462746
2026-03-06,170531.5261961901,-38847.159134015215,388750.63506289857
2026-03-07,252540.3630625253,44117.27932376264,470180.54932711273
2026-03-08,228404.630584305,18112.296526567105,444770.3248662196
2026-03-09,279753.10323619697,72879.07521785711,484066.94522518315
2026-03-11,283104.58019081934,61499.00511106776,494844.5995378558
2026-03-12,280145.4132383357,70177.68402651469,494305.62763189635
2026-03-15,297292.5615636643,84300.80604246719,511823.64630119613
2026-03-16,352091.43667194276,138849.22566056316,555024.6237048766
2026-03-17,379353.50409842684,186458.89561397504,600979.2937675042
2026-03-18,362173.19889957184,164927.3438654731,569251.6932581214
2026-03-19,362366.99844057654,137268.46290870005,556679.7895620482
2026-03-20,317684.8522409922,100206.94506820827,512095.7273419213
2026-03-21,405678.83787389856,207531.71318765768,599200.5941662557
2026-03-22,387124.4902102263,182140.8782089931,602406.7908518992
2026-03-23,443524.83453322947,237248.83455023778,665203.600842423
2026-03-24,471756.61324138474,264481.7022198616,678443.4619458853
2026-03-25,454820.8740689049,228352.30826699093,663359.9861867827
2026-03-26,454449.47446318425,241029.92939705355,658199.3450906298
2026-03-27,408320.26510515466,203214.64858076064,629481.9479876017
2026-03-28,493929.258731715,283967.51257605606,691671.8574367265
2026-03-29,472015.10360304953,240822.4715022832,681217.1314816925
2026-03-30,524065.77364925295,313308.6181842083,733166.11255605
2026-03-31,546966.8599445723,326759.11736531317,758239.7871970219
2026-04-01,523753.5434094162,315876.33682369685,719113.8360246809
2026-04-02,516217.73548344616,312619.7558233687,711035.7119333543
2026-04-03,462123.1045202101,270952.4768803732,681807.1636730983
2026-04-04,539076.2732800088,330094.5460491236,756097.7175701035
2026-04-05,507949.51163109776,292510.8920979935,723693.9614656441
2026-04-06,550384.8670716861,330159.29446322686,758348.673868653
2026-04-07,563439.1735990113,376771.4631641683,779805.9631963245
2026-04-08,530332.0986639049,317012.30805909407,739397.7220472264
2026-04-09,513048.81669467856,315216.8458939253,733449.9105843358
2026-04-10,449550.14774772205,255335.22934288046,647255.962992495
2026-04-11,517638.58314095845,300645.0847182072,731882.1310437534
2026-04-12,478375.67037107714,277896.3101855756,689550.8425099269
2026-04-13,513580.8554458052,316547.19838249055,708990.6238199879
2026-04-14,520471.38136791164,317632.69335226447,732978.3640310989
2026-04-15,482405.5586147185,293652.39311115665,694640.965669834
2026-04-16,461481.14528190607,252028.18514887086,658540.9681981655
2026-04-17,395741.8130948353,191778.6756996592,601188.6367462715
2026-04-18,463040.24286868225,259926.13867893617,667695.6456293926
2026-04-19,424453.42360308074,231748.20914858897,627200.7255463096
2026-04-20,461780.3320106575,255129.22306436134,654672.4569353882
2026-04-21,472181.6439377991,270000.75082570314,684875.1819220496
2026-04-22,438923.81832666247,221162.11396074554,650568.6359696927
2026-04-23,423979.2871325722,220413.38797787332,630123.5626211424
2026-04-24,365235.69376593886,171032.5595071065,577699.2524961032
2026-04-25,440362.6612246098,221658.93711260753,642258.7719047684
2026-04-26,410231.57435145543,191258.38729206042,621270.314960871
2026-04-27,456418.4382077976,251017.94651487307,651179.5474476494
2026-04-28,475849.32721656596,263440.1234039387,684597.3334219255
2026-04-29,451550.6106792946,233038.28477680843,648487.8358549054
2026-04-30,445255.51911674096,232194.607082356,649858.4903249404
2026-05-01,394619.8159204802,184462.22027377033,598958.0119709687
2026-05-02,477094.87341943546,274354.6966720542,677535.9553999673
2026-05-03,453353.4570081672,244482.17572628846,659645.4217874102
2026-05-04,504798.10517330316,305081.8389395051,706963.9915075925
2026-05-05,528211.457685844,320026.5159849203,715984.0258020073
2026-05-06,506510.57185321,300537.5504627062,715854.7510034393
2026-05-07,501356.66665804957,286333.7299981084,714864.9501067358
2026-05-08,450372.95963003056,231935.42131585,640415.8132654845
2026-05-09,531018.8240241887,333178.34081228555,731896.9055013827
2026-05-10,504015.52893292473,296912.77345027507,723982.195628612
2026-05-11,550853.441135583,342461.2603496279,747243.5891460245
2026-05-12,568440.0644965696,369529.01060731814,780875.6829373231
2026-05-13,539851.012528831,343520.7564392614,737338.1681847502
2026-05-14,526935.440557662,318825.64317830204,736297.5009040823
2026-05-15,467528.71755522315,264739.86686127854,673533.9110704215
2026-05-16,539320.7059914256,321506.99224727374,738263.0258348476
2026-05-17,503275.07477217313,291580.4940531147,712048.0877760517
2026-05-18,541129.7036495222,321066.6439783072,756207.372222386
2026-05-19,550037.7465746345,348219.8249232414,752148.2659786278
2026-05-20,513311.6478802336,302961.40938185144,731541.7924116922
2026-05-21,493021.8369087819,306992.6158719622,697245.4560529273
2026-05-22,427203.0754926807,216799.6737401224,643005.3157195485
2026-05-23,493717.01044845465,272867.7245359585,688204.212916899
2026-05-24,453666.52403042105,237753.36462877502,649185.6365556578
2026-05-25,488892.0877140932,287092.6950899881,697412.294529698
2026-05-26,496609.8084352745,285007.47978690325,699829.4036782595
2026-05-27,460153.5538118673,243190.99689320457,663417.7494915294
2026-05-28,441572.94269548083,223961.0269024753,642925.4017720039
2026-05-29,378840.20232088584,173270.38101218062,585491.4430521555
2026-05-30,449714.4361671596,232637.77211621398,666282.7504703968
2026-05-31,415158.85256999684,198403.60733583538,629687.6230806852
2026-06-01,456841.08266307804,243571.6142330536,663392.8427900868
2026-06-02,471776.168129622,256454.31660192518,668561.3587493609
2026-06-03,443074.46772509423,240066.87968870875,650430.7674437052
2026-06-04,432546.1062549473,211736.64566807696,628549.3973941379
2026-06-05,377914.7840301823,148068.25127618085,592328.8999302369
2026-06-06,456689.29232953244,245690.02919770687,650683.5818325819
2026-06-07,429588.0765821142,221196.48248104786,640899.4793755274
2026-06-08,478046.76379899296,278407.2856579747,697669.2831779078
2026-06-09,498868.0250585995,286179.3062278911,703612.3700203291
2026-06-10,474975.8208077952,263088.237564763,686408.8930508819
2026-06-11,468025.4657938374,255121.70134490606,687501.010667506
2026-06-12,415622.16463620064,201481.28194635056,620780.8343949658
2026-06-13,495196.22132554755,275754.15662396094,706923.4094233856
